"exc","inh","means","vars"
0.01,0.05,NaN,NaN
0.06,0.05,5.872406294269558,42.969591545610896
0.11,0.05,0.639124768181674,3.8749449936439038
0.16,0.05,1.9418636812356316,10.03504830570587
0.015,0.05,NaN,NaN
0.065,0.05,4.116836206581241,112.89425606822786
0.115,0.05,1.5635639962147085,5.840335339147843
0.165,0.05,0.31668651032706785,2.52848537531465
0.02,0.05,NaN,NaN
0.07,0.05,3.0570857657563577,106.22040119247161
0.12,0.05,2.312654392662796,17.291024610680925
0.17,0.05,0.09658726880026787,0.9602125425630138
0.025,0.05,NaN,NaN
0.075,0.05,4.410303811697877,103.70933686283196
0.125,0.05,2.0968462075425762,16.041309871384748
0.175,0.05,0.10856907345055401,0.8263719353388624
0.03,0.05,NaN,NaN
0.08,0.05,4.456320795926889,105.5749010975193
0.13,0.05,4.887294335343651,31.862782217933084
0.18,0.05,0.09782765993412908,0.9884311461699201
0.035,0.05,NaN,NaN
0.085,0.05,3.246595810427692,39.973563437218864
0.135,0.05,2.369301630560425,18.109520604132516
0.185,0.05,0.09954228128896825,0.603560762153271
0.04,0.05,NaN,NaN
0.09,0.05,3.566679933824789,47.370631361116445
0.14,0.05,3.6703989850113525,21.20617899163838
0.19,0.05,0.09867455737978036,0.6058088044349859
0.045,0.05,NaN,NaN
0.095,0.05,2.022297972734288,22.964335122341748
0.145,0.05,4.444740136473259,25.62910239978785
0.195,0.05,0.12842732650813266,0.641992281735832
0.05,0.05,0.3703078363327123,0.07687415509092567
0.1,0.05,0.6722389561372274,4.702377369459048
0.15,0.05,4.190713550883734,24.16745532393704
0.055,0.05,12.490338107222028,110.18673083805938
0.2,0.05,0.13794965898960868,0.7643215061543308
0.105,0.05,1.0946458530847936,6.303593043128141
0.155,0.05,4.067084092624987,19.97370378474138
0.01,0.055,NaN,NaN
0.11,0.055,1.3411091202008802,7.626017787077697
0.16,0.055,1.127405878980525,5.242634562584937
0.06,0.055,5.940691070163729,42.165355105829924
0.015,0.055,NaN,NaN
0.115,0.055,1.7366357592723465,6.391622996142318
0.065,0.055,7.292955934860579,88.80792652743875
0.165,0.055,0.10942195428702514,0.6447311008937288
0.02,0.055,NaN,NaN
0.12,0.055,1.8667661002171425,11.774557507328195
0.07,0.055,3.5352762849751,134.81507930221693
0.17,0.055,0.15941412602482422,0.83205654545753
0.025,0.055,NaN,NaN
0.125,0.055,2.46817279902147,20.1855699643388
0.075,0.055,4.402286722287826,104.4099081910555
0.175,0.055,0.10856907345055401,0.8263719353388624
0.03,0.055,NaN,NaN
0.08,0.055,4.431196378038325,79.55674722971625
0.13,0.055,1.1617077781214955,6.990079476179931
0.18,0.055,0.09570306086073076,1.0214965673476328
0.035,0.055,NaN,NaN
0.085,0.055,4.197289495931315,67.81989101724129
0.135,0.055,5.349199936982556,33.20871574712505
0.185,0.055,0.13601446455843264,0.8019366776251192
0.04,0.055,NaN,NaN
0.09,0.055,4.532257036122006,60.253855180568685
0.14,0.055,6.49872153292692,35.459624058671515
0.19,0.055,0.09901448229146928,0.6004699513006954
0.045,0.055,NaN,NaN
0.095,0.055,4.788168264035339,62.78210542764014
0.145,0.055,1.6343331354959585,11.431012317265317
0.195,0.055,0.2594361958059112,2.9691917610043155
0.05,0.055,0.34098910131801347,0.06604186892018853
0.1,0.055,1.0190280696130753,7.08896804671194
0.15,0.055,3.8752180826754214,20.759870158516524
0.055,0.055,7.931368250701119,95.89238927422149
0.2,0.055,0.20917543933176472,1.703209267521871
0.105,0.055,0.6942821232575122,8.874118319517594
0.155,0.055,2.728884038255248,16.360083347353385
0.01,0.06,NaN,NaN
0.16,0.06,1.3361857089859026,5.95894685872226
0.11,0.06,1.3568458663331584,8.267825456866646
0.06,0.06,6.182167432088262,37.66381855722526
0.015,0.06,NaN,NaN
0.065,0.06,7.571235936475779,102.77805155082488
0.115,0.06,2.0835285182392003,13.216657683351086
0.165,0.06,0.14470798157764903,0.668566710992093
0.02,0.06,NaN,NaN
0.07,0.06,4.286258966107148,158.38605101560182
0.12,0.06,1.6918055238427818,12.31919983919829
0.17,0.06,0.11499370744199298,0.7245011860664597
0.025,0.06,NaN,NaN
0.075,0.06,4.312781569126949,98.79636634631495
0.125,0.06,2.412033605517648,17.78484952313004
0.175,0.06,0.10856907345055401,0.8263719353388624
0.03,0.06,NaN,NaN
0.08,0.06,4.3846706415667125,84.19656878246299
0.13,0.06,4.439677585982343,27.97613462452075
0.18,0.06,0.20267706069288996,1.744013640411347
0.035,0.06,NaN,NaN
0.085,0.06,1.2251024781621975,14.266078533609003
0.135,0.06,6.163618162425483,38.633368851397115
0.185,0.06,0.15040801038225796,1.1085054389048585
0.04,0.06,NaN,NaN
0.09,0.06,3.357011905625751,43.16734974008127
0.14,0.06,2.1656654439190315,14.271596719829445
0.19,0.06,0.10997801111390083,0.6609146502004452
0.045,0.06,NaN,NaN
0.095,0.06,5.512565861951339,82.29362497558807
0.145,0.06,3.560867701889061,18.351973564473923
0.195,0.06,0.13972122543850368,0.8159551642966983
0.05,0.06,0.34419608737928,0.07244383481026119
0.1,0.06,1.0271853589295983,8.871794385318564
0.15,0.06,3.956306934767812,19.27850135559777
0.055,0.06,0.44434972501924597,0.14513921661887172
0.2,0.06,0.12756485013887195,0.8107436316169583
0.155,0.06,2.169870900359508,14.67454756500138
0.105,0.06,1.8401059229762229,12.086650823135178
0.01,0.065,NaN,NaN
0.06,0.065,7.776242496972473,63.50559048490488
0.11,0.065,1.4708202127222134,9.091959765969053
0.16,0.065,0.7156972076244317,4.001007446735946
0.015,0.065,NaN,NaN
0.065,0.065,8.394686957449503,86.91705809893547
0.115,0.065,1.7510398200276285,8.773780775975215
0.165,0.065,0.11429777323401898,0.7165124339670756
0.02,0.065,NaN,NaN
0.07,0.065,7.843752471324275,117.98007911524805
0.12,0.065,2.0576537722140795,16.28436248590201
0.17,0.065,0.12403228903538044,0.6790632249882883
0.025,0.065,NaN,NaN
0.075,0.065,4.055990374086903,89.85471438527465
0.125,0.065,2.4975360776981392,21.027493846108886
0.175,0.065,0.10569795321237453,0.7591561256149066
0.03,0.065,NaN,NaN
0.08,0.065,4.408376345563126,89.56545462334158
0.13,0.065,6.486141919517374,42.79708241433047
0.18,0.065,0.26056044597301053,1.7937691184345945
0.035,0.065,NaN,NaN
0.085,0.065,4.39351455452277,62.47661326380919
0.135,0.065,4.03290324258712,20.762804807843803
0.185,0.065,0.20226828688191048,0.8723763575136898
0.04,0.065,NaN,NaN
0.09,0.065,3.839490434417198,64.38210723801582
0.14,0.065,2.662639314979466,16.87059844392561
0.19,0.065,0.10703998223308277,0.6951501052009637
0.045,0.065,NaN,NaN
0.095,0.065,5.757891444567412,116.47695873732714
0.145,0.065,3.1287916509892715,19.13818067306132
0.05,0.065,0.332355340172652,0.0619568128289264
0.195,0.065,0.1738743601108466,0.8943623789933687
0.1,0.065,1.1077213271485362,7.712708375552885
0.15,0.065,3.505982420551427,21.06154439169595
0.055,0.065,0.4927012489244787,0.16116382126899498
0.2,0.065,0.1571028839553672,0.8302424581612777
0.105,0.065,1.3687819308919758,15.440146276778131
0.155,0.065,1.3215422714046838,8.810903171285398
0.01,0.07,NaN,NaN
0.06,0.07,7.9473051385549525,74.35033281985939
0.11,0.07,2.1583554025786373,12.795097766965638
0.16,0.07,0.6542505850592063,3.2293090240174087
0.015,0.07,NaN,NaN
0.065,0.07,8.027750559661955,85.95300929382464
0.115,0.07,1.900164223179017,15.830341135918687
0.165,0.07,0.16436870420466682,0.9221013280819701
0.02,0.07,NaN,NaN
0.07,0.07,5.532588000725629,125.70450722155921
0.12,0.07,1.8821078426163265,13.133551546042838
0.17,0.07,0.12423710777059259,0.6885968512931974
0.025,0.07,NaN,NaN
0.075,0.07,4.49393601669436,101.77586510141546
0.125,0.07,2.3803024493471776,19.51463129487459
0.175,0.07,0.11050067010339988,0.8393462938456204
0.03,0.07,NaN,NaN
0.08,0.07,4.587426442826804,82.69232410691582
0.13,0.07,4.370239161347355,29.71945147787247
0.18,0.07,0.17579682423349932,0.9961769142165133
0.035,0.07,NaN,NaN
0.085,0.07,3.7775617263708745,48.75272381873817
0.135,0.07,4.7095559617992055,31.305269011561922
0.185,0.07,0.16300271684698986,0.9453210989521923
0.04,0.07,NaN,NaN
0.09,0.07,4.473701073425789,88.75248647518474
0.14,0.07,5.12624896460587,30.005238098659778
0.19,0.07,0.09026565370286277,0.7470596416279681
0.045,0.07,NaN,NaN
0.095,0.07,4.896501039683781,96.9816806599424
0.145,0.07,4.757112812386607,27.776569915081243
0.195,0.07,0.1394886508048813,0.7618718347482096
0.05,0.07,0.3752993450924816,0.08299963812232056
0.1,0.07,5.405662193370011,84.01001053713995
0.15,0.07,4.153474026750433,20.695634768519934
0.055,0.07,0.4001515013284934,0.10335586887532704
0.2,0.07,0.15043494789132653,0.7671473846392348
0.105,0.07,1.0480518543014017,9.274350704948864
0.155,0.07,0.8987918373668095,9.180257570193744
0.01,0.075,NaN,NaN
0.11,0.075,2.258648443021539,13.022447699685145
0.06,0.075,0.7630638433863354,2.37463685526592
0.16,0.075,0.12386033572356636,0.9726711365643868
0.015,0.075,NaN,NaN
0.065,0.075,9.519806798378157,75.843372729366
0.115,0.075,1.505219834509777,8.645366894050598
0.165,0.075,0.12214805944215996,0.9954176716253554
0.02,0.075,NaN,NaN
0.07,0.075,7.265835920430043,128.64625917824665
0.12,0.075,1.840990262409129,11.177340259364938
0.17,0.075,0.10378378823237192,0.6774211092693504
0.025,0.075,NaN,NaN
0.075,0.075,4.606450124104272,101.78141537508432
0.125,0.075,3.1651256828673695,25.17000826883132
0.175,0.075,0.11317445359813247,0.6788601082988829
0.03,0.075,NaN,NaN
0.08,0.075,4.482462261142474,87.24426659291619
0.13,0.075,5.966255930976295,40.23068803991209
0.18,0.075,0.3454695391379253,4.357088127998688
0.035,0.075,NaN,NaN
0.085,0.075,4.345165519896091,68.78986633187652
0.135,0.075,1.1939853680364163,6.116007930124446
0.185,0.075,0.22848478092069704,2.41327406807737
0.04,0.075,NaN,NaN
0.09,0.075,1.2461012443860455,8.184308909811723
0.14,0.075,5.111584564799414,30.375127507514797
0.19,0.075,0.1390870597901071,0.7356066987293214
0.045,0.075,NaN,NaN
0.095,0.075,2.4367716483877984,34.26111263807748
0.145,0.075,3.9817101341582464,24.961910428507885
0.195,0.075,0.14298068878002937,0.6548953892170203
0.05,0.075,0.3480050415626216,0.09078619985610316
0.1,0.075,1.7395822640931848,17.966689115569125
0.15,0.075,2.2937317779751085,12.848475036280863
0.2,0.075,0.17096686322212953,0.9838319081942958
0.055,0.075,0.35597783818289513,0.08272735154088766
0.105,0.075,1.5282679611708099,9.177926721992174
0.155,0.075,1.5244453473432404,6.556298063012045
0.01,0.08,NaN,NaN
0.06,0.08,0.5971272338208129,0.4430915632819676
0.11,0.08,4.495103201678562,31.28225144497421
0.16,0.08,0.16258422304839085,1.4819335588232063
0.015,0.08,NaN,NaN
0.065,0.08,3.008735140498792,53.650194116809466
0.115,0.08,1.935571524193419,11.835558187890612
0.165,0.08,0.10706192217480211,0.955425696768272
0.02,0.08,NaN,NaN
0.07,0.08,10.781634056538733,126.49365753059037
0.12,0.08,1.350553516623783,8.0937368675441
0.17,0.08,0.10308642701430133,0.6659751992906525
0.025,0.08,NaN,NaN
0.075,0.08,4.747413383976061,98.5809427221874
0.125,0.08,2.3286725711062037,16.725364879784255
0.175,0.08,0.124180920111236,0.7045688844614835
0.03,0.08,NaN,NaN
0.08,0.08,4.414297154447239,116.9021172705176
0.13,0.08,5.594710135092873,34.99210034419007
0.18,0.08,0.12600675543999454,1.0888689792410537
0.035,0.08,NaN,NaN
0.085,0.08,4.3522852983097,80.29764404208187
0.135,0.08,4.295397789464777,29.91002735475804
0.185,0.08,0.1546293445138349,1.4446170061078143
0.04,0.08,NaN,NaN
0.09,0.08,4.696565916583514,110.62635544974027
0.14,0.08,5.832608500880869,33.332906165316196
0.19,0.08,0.1426593085497734,0.6312443124008785
0.045,0.08,NaN,NaN
0.095,0.08,1.3902930600664796,19.49441421678434
0.145,0.08,4.689988149667015,24.321169996509802
0.195,0.08,0.1324986159132268,0.6817974948541085
0.05,0.08,0.18069453948217534,0.10957116380392644
0.1,0.08,0.6645453092736779,7.866622657008997
0.15,0.08,2.779920375177684,15.130339924372462
0.055,0.08,0.3411091775936917,0.07351834043709363
0.2,0.08,0.10808351795269752,0.9495636471167292
0.105,0.08,1.0899289179935783,9.56805245576784
0.155,0.08,2.026889673140549,9.481279765371696
0.01,0.085,NaN,NaN
0.06,0.085,0.30700441056146444,0.10757985624057875
0.11,0.085,1.7349221122039855,7.683882888307045
0.16,0.085,0.19444902961419688,1.287771409744979
0.015,0.085,NaN,NaN
0.115,0.085,1.6540025232051057,11.417299944058257
0.065,0.085,2.299024073730812,20.210261619959123
0.165,0.085,0.0915695892757752,1.030663387010582
0.02,0.085,NaN,NaN
0.12,0.085,1.9530478154369855,14.269840970689506
0.07,0.085,6.033914716197292,84.59288489298983
0.17,0.085,0.10488760916720466,0.668006383084771
0.025,0.085,NaN,NaN
0.075,0.085,4.837222346546013,91.01469488921107
0.125,0.085,3.5378351338648764,23.82801799533953
0.175,0.085,0.10071929415687635,0.8652412327955982
0.03,0.085,NaN,NaN
0.08,0.085,3.9995795081953114,96.91306881398967
0.13,0.085,3.8711162105870303,27.930086217087023
0.18,0.085,0.14103945407673937,1.2039587583202283
0.035,0.085,NaN,NaN
0.085,0.085,4.403157034835568,100.78818744184392
0.135,0.085,4.442986006467742,32.427227910706335
0.185,0.085,0.26860103588675,2.048191518709078
0.04,0.085,NaN,NaN
0.09,0.085,4.499993026652054,97.52519160408438
0.14,0.085,4.086469245974379,28.11303435760161
0.045,0.085,NaN,NaN
0.19,0.085,0.15499909453226005,0.8761286972686887
0.095,0.085,4.06513654001099,95.36452829619205
0.145,0.085,4.567898612981808,25.466618308346735
0.05,0.085,0.04714937660164498,0.025440200850350127
0.195,0.085,0.11698091336183584,0.47828452908826946
0.1,0.085,1.8980886660031904,17.859161251896474
0.15,0.085,3.278598647805796,17.172617258667312
0.055,0.085,0.34828600136148224,0.07058359775729471
0.2,0.085,0.18073034784644462,1.3432132624445483
0.105,0.085,0.8177410242055572,5.581830981878416
0.155,0.085,1.3223257744088275,8.939649500198485
0.01,0.09,NaN,NaN
0.11,0.09,1.0424766755719406,5.702865209114644
0.06,0.09,0.44380773798860707,0.1656919752288538
0.16,0.09,0.10444764319499662,1.2488232387317473
0.015,0.09,NaN,NaN
0.115,0.09,1.3836245644046705,10.126625414007407
0.065,0.09,1.2801405192184998,6.5906241846479805
0.165,0.09,0.08910201750534409,1.0545840986443455
0.02,0.09,NaN,NaN
0.07,0.09,2.2790330247726227,15.557106065191906
0.12,0.09,2.0996559211420736,16.02968923009523
0.17,0.09,0.09443188715399935,0.8883936436028171
0.025,0.09,NaN,NaN
0.075,0.09,5.231887357482482,106.78854186388386
0.125,0.09,2.833194976330257,27.69815006371697
0.175,0.09,0.10294336073624699,0.735029403301236
0.03,0.09,NaN,NaN
0.08,0.09,4.439817595804527,89.57067420254054
0.13,0.09,6.24206484229152,39.71472221840509
0.18,0.09,0.12319381518464252,1.186459405914023
0.035,0.09,NaN,NaN
0.085,0.09,4.3890878299450895,80.70465665218708
0.135,0.09,5.619114303118672,39.676506011052666
0.185,0.09,0.26856101957176287,2.277903573627549
0.04,0.09,NaN,NaN
0.09,0.09,3.9913158038857355,100.9085668416838
0.14,0.09,5.092431039943834,36.896350248919234
0.19,0.09,0.15071086346091508,0.9373670927583744
0.045,0.09,NaN,NaN
0.095,0.09,4.41063449731496,105.62400346051857
0.145,0.09,3.364891706997404,20.975691616993597
0.195,0.09,0.1195349111201603,0.5021713994546891
0.05,0.09,0.11030922095393556,0.08337799976479972
0.1,0.09,3.0503254712149688,54.01644753146239
0.15,0.09,2.113956887039024,13.096819584847855
0.055,0.09,0.3131934671264906,0.06265675139289471
0.2,0.09,0.13447167302894258,0.935355719550386
0.105,0.09,1.5312945839119536,17.00276303402365
0.155,0.09,1.3896645132275378,8.306840878720035
0.01,0.095,NaN,NaN
0.06,0.095,0.05340193721009155,0.011133475460864493
0.11,0.095,1.3299398070314206,4.428700226935842
0.16,0.095,0.2362223316837058,2.369109662713064
0.015,0.095,NaN,NaN
0.065,0.095,0.6435487935536773,1.650526794156875
0.115,0.095,1.7303378106119922,10.2642228549474
0.165,0.095,0.09321987609216974,0.9870169239309677
0.02,0.095,NaN,NaN
0.07,0.095,1.862716580903518,23.56676912534756
0.12,0.095,1.3871736536692125,8.82548472680325
0.17,0.095,0.14138450932930482,0.8604189884562948
0.025,0.095,NaN,NaN
0.075,0.095,5.488311368763012,90.73559617145233
0.125,0.095,3.7308359110125773,31.319002302074445
0.175,0.095,0.09536725899997868,0.810408896553304
0.03,0.095,NaN,NaN
0.08,0.095,4.69468995145229,76.93344031454036
0.13,0.095,2.8755368036049336,24.41455788885902
0.18,0.095,0.11270594980081401,1.1442378773188644
0.035,0.095,NaN,NaN
0.085,0.095,4.103919916837191,81.3933022714011
0.135,0.095,5.578337242175737,36.5290560887801
0.185,0.095,0.1803201727667773,1.7753163790590494
0.04,0.095,NaN,NaN
0.09,0.095,3.966550416146498,96.2949868091499
0.14,0.095,5.291744994257024,31.537047986494827
0.19,0.095,0.12768670839079405,0.7575305847470072
0.045,0.095,NaN,NaN
0.095,0.095,4.457020406094548,118.57568524160574
0.145,0.095,3.8452930765616986,26.460405389283174
0.195,0.095,0.13524843537943224,0.5736734121585132
0.05,0.095,0.14279501545720125,0.08581551564109444
0.1,0.095,4.023874222001498,82.10309596938633
0.15,0.095,2.9398813062922877,14.434526076700232
0.2,0.095,0.12287331936466696,1.0335787259655127
0.055,0.095,0.22868303013565036,0.03583017460008962
0.105,0.095,2.014899628009683,13.549633788709206
0.155,0.095,0.7548553330731071,4.759664352858313
0.01,0.1,NaN,NaN
0.16,0.1,0.17463268727820955,2.6272007083107467
0.11,0.1,1.1748993879171528,3.6683797446650703
0.06,0.1,0.21716366458147532,0.037395129170686436
0.015,0.1,NaN,NaN
0.065,0.1,0.6112430243817722,0.6490598296587059
0.115,0.1,3.149012060311938,22.395425518729194
0.165,0.1,0.09711567477484566,0.8652280113557417
0.02,0.1,NaN,NaN
0.07,0.1,1.4165110186635588,10.14199996338004
0.12,0.1,1.723666770334574,9.536359052768885
0.17,0.1,0.11863965707903397,1.1148996360773513
0.025,0.1,NaN,NaN
0.075,0.1,2.004594799161992,19.796687856827496
0.125,0.1,3.0027714920459405,22.724442970535556
0.175,0.1,0.11916331609011596,0.8735232523494278
0.03,0.1,NaN,NaN
0.08,0.1,4.94385644388639,75.35019130097801
