"exc","inh","means","vars"
0.13,0.1,2.5254814117736326,15.435770069059606
0.18,0.1,0.233135921865459,2.6596442407542615
0.035,0.1,NaN,NaN
0.085,0.1,3.5632445752834263,81.38912891517896
0.135,0.1,3.3670013733332675,28.306716194482693
0.185,0.1,0.12651386362073197,1.6026822281285702
0.04,0.1,NaN,NaN
0.09,0.1,4.526738992853644,112.49163189791841
0.14,0.1,4.259430698253037,26.851474629168134
0.19,0.1,0.12276025805548926,0.5157417435786551
0.045,0.1,NaN,NaN
0.095,0.1,4.5041767135888255,117.47936221501884
0.145,0.1,1.474517891462032,10.489519394716808
0.195,0.1,0.15363051466845007,0.681811932074529
0.05,0.1,0.0629912852899745,0.013047578079902424
0.1,0.1,3.9744806492882203,77.05704505012258
0.15,0.1,2.9447263796153744,18.867960172955325
0.2,0.1,0.11739761615821655,0.8204621357788012
0.055,0.1,0.2669400139109856,0.04881310218238718
0.105,0.1,1.9835248857602998,27.332356050397873
0.155,0.1,0.5072538295958612,2.5031470337476414
0.01,0.105,NaN,NaN
0.06,0.105,0.25042039292915835,0.04215264374583035
0.11,0.105,1.567680188832299,26.434597168294772
0.16,0.105,0.4258471569664666,3.8250389657196964
0.015,0.105,NaN,NaN
0.065,0.105,0.12756203202421232,0.08897096901790258
0.115,0.105,1.7414052774181517,11.075156399653206
0.165,0.105,0.2678789961823633,1.5639088047709493
0.02,0.105,NaN,NaN
0.07,0.105,0.5000968927013437,3.539689296828414
0.12,0.105,1.7619397072542342,12.729155542778006
0.17,0.105,0.11695648681884144,1.1927123164792606
0.025,0.105,NaN,NaN
0.075,0.105,1.7017187058032721,13.797107350283076
0.125,0.105,2.880653689680275,24.929969656109108
0.175,0.105,0.11054623203931191,0.9115114336374067
0.03,0.105,NaN,NaN
0.08,0.105,4.617909131420622,81.2733713018888
0.13,0.105,4.361668953641109,26.84795287440924
0.18,0.105,0.24710988898332306,1.9778974165337697
0.035,0.105,NaN,NaN
0.085,0.105,4.332043002848626,109.57795805716351
0.135,0.105,3.9159563250081133,24.794288790660715
0.185,0.105,0.18351296878978252,1.8382110455576182
0.04,0.105,NaN,NaN
0.09,0.105,3.6026652703462654,83.6408034382667
0.14,0.105,4.492624348082719,28.995768804687238
0.045,0.105,NaN,NaN
0.19,0.105,0.2109378371307786,1.608552344687132
0.095,0.105,4.448261083924266,108.39253370802635
0.145,0.105,2.820391930321527,20.944332126014505
0.05,0.105,0.10751785187930983,0.04377988483056854
0.1,0.105,4.459616258273033,112.936878053483
0.195,0.105,0.3157435421639163,3.785115342711962
0.055,0.105,0.2936226558083476,0.05923926008340047
0.15,0.105,2.7157160320240052,17.001626774248574
0.105,0.105,1.5756011955535407,23.51711604795202
0.2,0.105,0.1124158977607922,0.800316315983508
0.155,0.105,0.7403873046926245,6.114077198825575
0.01,0.11,NaN,NaN
0.06,0.11,0.24443563902370466,0.04004985266367985
0.11,0.11,1.713437370750113,18.512398237706854
0.16,0.11,0.4361727583295582,4.9543171217238395
0.015,0.11,NaN,NaN
0.115,0.11,1.6312117521724931,12.818486510709516
0.065,0.11,0.06258265753269417,0.00813083955311675
0.165,0.11,0.24895013536609858,2.7570142436751284
0.02,0.11,NaN,NaN
0.12,0.11,1.66343253598784,10.846433040036887
0.07,0.11,0.08797350310132748,0.13416002977075436
0.17,0.11,0.1436813263046026,1.1824231064406396
0.025,0.11,NaN,NaN
0.075,0.11,0.15242354551469287,0.03447533375335919
0.125,0.11,3.085791772871801,25.29574867858028
0.175,0.11,0.16006657204189173,1.0882623115507615
0.03,0.11,NaN,NaN
0.13,0.11,3.3864731398492034,26.88117483302656
0.08,0.11,4.348232640211063,59.733301772691526
0.18,0.11,0.17396781089794794,1.8399372807289431
0.085,0.11,3.9639352329353366,92.01912445152304
0.135,0.11,2.893373253871824,22.513223999073286
0.035,0.11,NaN,NaN
0.185,0.11,0.24505772628599626,2.3246650546315295
0.14,0.11,2.6537582928198162,20.527416841360523
0.09,0.11,4.816081706898351,103.4334771801673
0.04,0.11,NaN,NaN
0.19,0.11,0.13716484012762897,0.7052365057029638
0.095,0.11,4.510523901377623,116.96544734378827
0.045,0.11,NaN,NaN
0.145,0.11,2.9387569398403026,16.66217647285251
0.195,0.11,0.23314967810374185,1.7863848951564931
0.05,0.11,0.045980405879633056,0.01616311058956001
0.1,0.11,4.336152109260216,104.83788574025176
0.15,0.11,1.5487333737487587,8.79401292519045
0.2,0.11,0.11090863930345969,0.8783036795694159
0.105,0.11,2.058092104909364,61.907710115029644
0.055,0.11,0.29323141697751265,0.059019764993123607
0.155,0.11,0.866593004975404,13.02666214710648
0.01,0.115,NaN,NaN
0.06,0.115,0.0850547822087737,0.006887338916600884
0.11,0.115,2.3940819475114954,51.362370747749615
0.16,0.115,0.17822315997687227,1.912327529826825
0.015,0.115,NaN,NaN
0.065,0.115,0.08639105009039613,0.030590045636006837
0.115,0.115,1.1922777240459868,5.705100693311271
0.165,0.115,0.13778366523033192,1.081542151880765
0.02,0.115,NaN,NaN
0.07,0.115,0.01777822148789307,0.0028981533465446165
0.12,0.115,4.989606676953814,36.381392522722095
0.17,0.115,0.12001542966959979,0.9951362752318991
0.025,0.115,NaN,NaN
0.075,0.115,1.8819987527214959,20.376963380780317
0.125,0.115,1.904382010039478,12.06981819815669
0.175,0.115,0.10475306951349958,0.9106545987901679
0.08,0.115,0.06433541558937805,0.004283823304427037
0.03,0.115,NaN,NaN
0.13,0.115,3.384215658582504,30.175892987043365
0.18,0.115,0.18043691306620696,1.9142250310623758
0.035,0.115,NaN,NaN
0.085,0.115,3.094853029657122,59.382536352331385
0.135,0.115,5.115830661595565,35.10445530258419
0.04,0.115,NaN,NaN
0.185,0.115,0.14152606606351173,0.9754205093345171
0.09,0.115,4.532184571022157,111.70992945164302
0.14,0.115,2.227408103497681,18.275501668789712
0.045,0.115,NaN,NaN
0.19,0.115,0.14009423054646702,0.6365559530901361
0.095,0.115,4.891617485212803,123.46196279871558
0.145,0.115,1.6139053183784848,14.52193007476932
0.05,0.115,0.0848106550137109,0.01540013122286582
0.195,0.115,0.11252423452737677,0.6370387976934468
0.1,0.115,4.010229763066098,79.70843467612299
0.15,0.115,1.7226560103932151,12.488596436485919
0.055,0.115,0.2448759516398518,0.04224309086758712
0.2,0.115,0.1007072779637305,0.9605085193534807
0.105,0.115,2.0733279025789435,82.52753435505531
0.155,0.115,0.811431776783878,4.995915361149393
0.01,0.12,NaN,NaN
0.11,0.12,1.580739297329501,19.8320883273495
0.16,0.12,0.12389378504095704,1.6112830442417851
0.06,0.12,0.08608759848176442,0.007304275267614123
0.015,0.12,NaN,NaN
0.115,0.12,0.7844341145067352,6.6685421257530235
0.165,0.12,0.20907259736870518,1.8406272995151465
0.065,0.12,0.055451140368344434,0.0069394373850341666
0.02,0.12,NaN,NaN
0.12,0.12,3.465817818182998,20.696746017358066
0.07,0.12,0.2785598533246725,0.8734086877344164
0.17,0.12,0.1519340672049383,1.2962426818234465
0.025,0.12,NaN,NaN
0.075,0.12,0.39606523077903427,1.1376460099023702
0.125,0.12,3.9627125715759925,32.53388303562387
0.175,0.12,0.10160327606561273,0.8297758947670786
0.03,0.12,NaN,NaN
0.08,0.12,0.1358399829111479,0.015514542822024972
0.13,0.12,3.013617117632058,21.773788044843226
0.18,0.12,0.17736643854020326,1.8250399590717983
0.035,0.12,NaN,NaN
0.085,0.12,4.780183280922197,107.87966868262923
0.135,0.12,1.2436961920549012,12.11747089835518
0.185,0.12,0.1444288584731548,0.7561247760551584
0.04,0.12,NaN,NaN
0.09,0.12,5.18831143204136,102.99302390840246
0.14,0.12,1.9668397042957562,16.460400397367888
0.19,0.12,0.17418130380463154,0.7840492553925225
0.045,0.12,NaN,NaN
0.095,0.12,4.869518025455088,94.78852087971372
0.195,0.12,0.13522325510973304,0.7561568866854008
0.145,0.12,2.0143407240471247,15.76163436989954
0.05,0.12,0.046419820869875845,0.020393650662132858
0.1,0.12,6.675039689923009,99.51597532472236
0.2,0.12,0.09197356896967103,0.9430993808206294
0.055,0.12,0.2510932541101361,0.052487194058474615
0.15,0.12,1.2015834139058212,6.3822163171309985
0.105,0.12,2.679302575777647,73.42504153209117
0.155,0.12,0.7166356451561645,4.66838992337942
0.01,0.125,NaN,NaN
0.06,0.125,0.06615247181104901,0.005443512895407813
0.16,0.125,0.12431109201385894,1.2296260711440414
0.11,0.125,2.0613244829202597,51.635527373216114
0.065,0.125,0.04569207164010263,0.0034239345376663745
0.015,0.125,NaN,NaN
0.165,0.125,0.11865604546354247,1.3983696266783883
0.115,0.125,0.9794178874671279,6.173575184738603
0.02,0.125,NaN,NaN
0.07,0.125,0.13279180312613134,0.011004829668352981
0.12,0.125,1.2933130121591245,7.6562552119463465
0.17,0.125,0.10861249067341398,0.8918333910304589
0.075,0.125,0.12454175649257047,0.08153129003257072
0.025,0.125,NaN,NaN
0.125,0.125,5.223893117368407,34.923464314545264
0.175,0.125,0.11563731806662865,0.8693479929075523
0.03,0.125,NaN,NaN
0.08,0.125,0.10729725240254813,0.011448290742844347
0.13,0.125,2.941405679148192,20.81669836259484
0.18,0.125,0.22171637352543394,2.062042365192021
0.035,0.125,NaN,NaN
0.085,0.125,2.058755459337598,38.01336880322003
0.135,0.125,3.9713133131278986,26.481323369200492
0.185,0.125,0.17570355255880707,1.2239177410892648
0.04,0.125,NaN,NaN
0.09,0.125,4.681557691625405,95.87500855510214
0.14,0.125,1.7586864302080258,14.532797974408355
0.19,0.125,0.10711482482286598,0.456524911017626
0.095,0.125,4.8837391020740855,109.13175813309044
0.045,0.125,NaN,NaN
0.145,0.125,2.4754157652835267,13.965190446440179
0.195,0.125,0.10629751019645238,0.6356645010589013
0.1,0.125,5.23605844776799,74.98051834566276
0.05,0.125,0.052993889077398396,0.011453267680559627
0.15,0.125,1.1718797452910372,7.990690320344892
0.2,0.125,0.09528724497734563,0.8275000835845956
0.155,0.125,0.701466412474376,1.8832961317158237
0.105,0.125,2.1449325504297954,73.22289294005066
0.055,0.125,0.2450375518106498,0.039544603490596256
0.11,0.13,1.74964132165571,41.34630224020284
0.01,0.13,NaN,NaN
0.06,0.13,0.08628000834147123,0.0072901211182527115
0.16,0.13,0.33983609167185186,4.4156287872073605
0.065,0.13,0.16872709706279826,0.029102065296487397
0.015,0.13,NaN,NaN
0.165,0.13,0.10726487591331323,0.7662629005096042
0.115,0.13,1.9896440725248221,27.448661297130208
0.02,0.13,NaN,NaN
0.07,0.13,0.0012173711165004797,0.00016291199720403548
0.17,0.13,0.107508613681508,0.9857873546989862
0.12,0.13,4.067099293007495,60.28614956572337
0.025,0.13,NaN,NaN
0.075,0.13,0.2383212277334694,0.5615375398618117
0.175,0.13,0.19851901484222584,1.3876839734007358
0.125,0.13,2.5099213205813093,19.24670040589203
0.03,0.13,NaN,NaN
0.08,0.13,0.11792985992609385,0.007225147269108361
0.18,0.13,0.41105744845011927,2.379178449627073
0.13,0.13,2.1263343277474998,19.787377343737116
0.035,0.13,NaN,NaN
0.085,0.13,5.163049559823804,108.30654841250443
0.185,0.13,0.11831631992890042,0.5820597580374393
0.135,0.13,2.1002688681309936,17.816972405048517
0.04,0.13,NaN,NaN
0.09,0.13,4.673164586392829,87.19129358425957
0.19,0.13,0.0989566790996692,0.4872509786396914
0.14,0.13,1.6310517172497423,11.665041486901826
0.095,0.13,4.838125284750932,85.47830223390103
0.045,0.13,NaN,NaN
0.195,0.13,0.17025047595590895,1.0580870359171592
0.145,0.13,2.8561238812611704,16.909371862518647
0.05,0.13,0.13516488725343093,0.03087750156191232
0.1,0.13,2.1982968848942703,97.51929196698549
0.15,0.13,0.7798271825254524,5.5890860251727785
0.2,0.13,0.1794734142327544,1.243884067873863
0.055,0.13,0.23878899345918794,0.07064100078267696
0.105,0.13,2.5444418005525375,90.09833837824661
0.155,0.13,0.5943205494149334,4.675742529377367
0.01,0.135,NaN,NaN
0.06,0.135,0.0986024977408592,0.008757463386037617
0.11,0.135,2.4000765377582503,77.3032107551774
0.16,0.135,0.24061743670002828,2.525640451258309
0.065,0.135,0.11797471135305546,0.006238891884570198
0.015,0.135,NaN,NaN
0.115,0.135,1.5440768215434992,15.232416825881744
0.165,0.135,0.09462420222767227,0.7582770674962666
0.02,0.135,NaN,NaN
0.07,0.135,0.0012173711165004797,0.00016291199720403548
0.12,0.135,3.923711739409017,22.71012010049386
0.17,0.135,0.10353413569059315,0.8212410927471517
0.025,0.135,NaN,NaN
0.075,0.135,0.0963673210227834,0.43661441561946546
0.175,0.135,0.10826247879984804,1.171568593950498
0.125,0.135,2.917094439733512,20.8408159321201
0.03,0.135,NaN,NaN
0.08,0.135,0.11477780331122771,0.0063734112916509775
0.13,0.135,1.5244556162357306,7.375407140682548
0.18,0.135,0.11354052569937208,0.6492176148996105
0.035,0.135,NaN,NaN
0.085,0.135,2.373862330321978,50.524490948264095
0.135,0.135,2.428458544003127,19.740528970952116
0.185,0.135,0.12187667266213634,0.6403551375950715
0.04,0.135,NaN,NaN
0.09,0.135,2.2949858954014033,40.60105345991936
0.14,0.135,2.2077569415852163,16.03399485087666
0.19,0.135,0.09783387128770478,0.4973999897641596
0.045,0.135,NaN,NaN
0.095,0.135,3.339183495095932,51.70336143474982
0.145,0.135,1.6228613887748153,10.794024967456599
0.195,0.135,0.17387486153110815,1.1059882878977725
0.05,0.135,0.09872103956776467,0.016037386592939316
0.1,0.135,2.6260880096857875,93.88663834747663
0.15,0.135,0.47121865074501346,3.3636303294551206
0.2,0.135,0.12943084722565373,0.8544122294813377
0.055,0.135,0.02256550147836101,0.012353124871551905
0.105,0.135,2.2112611566380935,69.58791187036977
0.155,0.135,0.24813626139823444,3.8893249298221484
0.01,0.14,NaN,NaN
0.11,0.14,2.784643084907813,71.95141970362174
0.06,0.14,0.09562523745874667,0.005161189642214964
0.16,0.14,0.49140272028514403,2.49284844130213
0.015,0.14,NaN,NaN
0.065,0.14,0.08038274623081747,0.005874123376254759
0.115,0.14,2.783443483171535,25.71041858065463
0.165,0.14,0.08211648224185865,0.7670138099585218
0.02,0.14,NaN,NaN
0.12,0.14,3.7060044168069184,20.762520734851613
0.07,0.14,0.0701716302777312,0.021791248149773214
0.17,0.14,0.10734335655720154,0.7958356873485707
0.025,0.14,NaN,NaN
0.075,0.14,0.015177210295184974,0.000675859486476988
0.125,0.14,2.410204218124943,22.109162800902528
0.175,0.14,0.10826247879984804,1.171568593950498
0.03,0.14,NaN,NaN
0.08,0.14,0.11935823901212798,0.008736958346609643
0.13,0.14,1.0280322998727878,6.7926370537441345
0.18,0.14,0.10988293262505568,0.5713363184515828
0.035,0.14,NaN,NaN
0.085,0.14,0.06313052298797962,0.004440759016909286
0.135,0.14,3.2318186551654144,22.417403744768734
0.185,0.14,0.09754562152840303,0.8219129655451761
0.04,0.14,NaN,NaN
0.09,0.14,4.52521822940652,66.43333501428896
0.14,0.14,2.6307487955880964,19.926303833235693
0.19,0.14,0.0962201581925033,0.4882869937893121
0.045,0.14,NaN,NaN
0.095,0.14,4.558417694181617,64.53928477389937
0.145,0.14,1.6404297654175382,16.081297161000172
0.195,0.14,0.15386136267552172,1.0109304891994886
0.05,0.14,0.08334266026276257,0.018923474986424958
0.1,0.14,3.861078557933155,78.95861300853036
0.15,0.14,0.7176568099778361,8.925949993086792
0.2,0.14,0.10782508379378067,0.7433746191650165
0.055,0.14,0.010736252427388576,0.007915087699097706
0.105,0.14,2.37302176515865,78.24629630023863
0.155,0.14,0.22259083683293593,3.7911265841684894
0.01,0.145,NaN,NaN
0.11,0.145,2.571511268161337,65.57532887632979
0.06,0.145,0.26721838728669595,0.03910867985529916
0.16,0.145,0.5042636653199076,4.74581894143929
0.015,0.145,NaN,NaN
0.065,0.145,0.08318176431288896,0.0053867539332871014
0.165,0.145,0.2734671365516802,3.5482976188231476
0.115,0.145,2.665356232831606,22.41946768446411
0.02,0.145,NaN,NaN
0.07,0.145,0.17962646990328174,0.02790036162514222
0.17,0.145,0.10373921817015495,1.029237061223505
0.12,0.145,5.61212450545701,41.71570157602123
0.025,0.145,NaN,NaN
0.075,0.145,0.049709645569197394,0.19440000347731448
0.175,0.145,0.1083721916077234,1.174379956979022
0.125,0.145,3.865963703199862,26.72957345280776
0.03,0.145,NaN,NaN
0.18,0.145,0.12702794631602304,0.6090632273930968
0.08,0.145,0.12163538892303243,0.0037938929040659338
0.13,0.145,3.4627801080346217,27.034502516575166
0.035,0.145,NaN,NaN
0.085,0.145,0.09215332796690127,0.0040166416042531575
0.185,0.145,0.0905575206753374,0.7523671198567978
0.135,0.145,2.5357771671881437,17.96959568008272
0.04,0.145,NaN,NaN
0.19,0.145,0.11514299912136959,0.6181120068294758
0.09,0.145,4.065972948763398,59.9380835521892
0.14,0.145,1.4947378969180463,11.340388908207085
0.045,0.145,NaN,NaN
0.095,0.145,3.915854334701905,60.74675946671077
0.195,0.145,0.1475523807529584,0.9902499089907619
0.05,0.145,0.1307367697676,0.05995753083710269
0.145,0.145,2.3260560569032025,18.112135650334718
0.055,0.145,0.011619136107951669,0.008026199428468822
0.1,0.145,3.306313169546866,71.24361818015022
0.2,0.145,0.1509121321752632,1.1415837781816947
0.15,0.145,0.8532376182379554,10.67288601583138
0.105,0.145,3.781596288594822,73.29155816385358
0.155,0.145,0.2728601956679508,5.357882874419896
0.01,0.15,NaN,NaN
0.11,0.15,3.383362388670548,90.97033069773049
0.16,0.15,0.7848346518606283,12.948854916926814
0.06,0.15,0.23924256095221402,0.03488951469964431
0.015,0.15,NaN,NaN
0.115,0.15,3.105411246612821,41.32728120037295
0.165,0.15,0.15463964562317783,0.8737019896903379
0.065,0.15,0.13670961602397816,0.004774010495049945
0.02,0.15,NaN,NaN
0.12,0.15,3.9816810327320695,36.11830943550394
0.17,0.15,0.16556247736557655,1.790125392732863
0.07,0.15,0.12031828469996557,0.024554510684223957
0.125,0.15,3.1827030236459577,20.974184049169256
0.025,0.15,NaN,NaN
0.175,0.15,0.10875807449027362,1.182301848866374
0.075,0.15,0.0007906127555327945,0.0001481660819519338
0.13,0.15,2.3828640966298154,17.57244218922153
0.03,0.15,NaN,NaN
0.18,0.15,0.1200510201916304,0.63248089962825
0.08,0.15,0.12199610075382399,0.003902302862554292
0.035,0.15,NaN,NaN
0.135,0.15,2.115122993755595,15.438860555969471
0.185,0.15,0.1064919585865438,0.7318811971418114
0.085,0.15,0.07216321305029405,0.003275890295835654
0.04,0.15,NaN,NaN
0.14,0.15,2.1526103932531333,18.6849697090558
0.19,0.15,0.0935585983352591,0.5281902351244396
0.09,0.15,2.1695583414455664,36.72294206163566
0.145,0.15,1.3375647322446886,10.457758878404169
0.045,0.15,NaN,NaN
